GEOID,GEO.display.label,pop,pop.white,pop.not.white,pct.white,pct.not.white
17031010201,17031010201,6450,2312,4138,0.358449612,0.641550388
17031010202,17031010202,2818,1237,1581,0.438963804,0.561036196
17031010300,17031010300,6236,3267,2969,0.523893521,0.476106479
17031010400,17031010400,5042,3341,1701,0.662633875,0.337366125
17031010503,17031010503,2290,1452,838,0.634061135,0.365938865
17031010600,17031010600,6097,3459,2638,0.567328194,0.432671806
17031010701,17031010701,3864,2125,1739,0.54994824,0.45005176
17031020100,17031020100,3965,1529,2436,0.385624212,0.614375788
17031020200,17031020200,6676,4069,2607,0.609496705,0.390503295
17031020302,17031020302,4650,3051,1599,0.656129032,0.343870968
17031020400,17031020400,4168,2266,1902,0.543666027,0.456333973
17031020602,17031020602,4340,2084,2256,0.480184332,0.519815668
17031020701,17031020701,1704,1088,616,0.638497653,0.361502347
17031020702,17031020702,7194,3618,3576,0.502919099,0.497080901
17031020801,17031020801,5458,2945,2513,0.539574936,0.460425064
17031020802,17031020802,6963,2347,4616,0.337067356,0.662932644
17031020901,17031020901,5221,1839,3382,0.352231373,0.647768627
17031020902,17031020902,4286,2095,2191,0.488800747,0.511199253
17031030101,17031030101,3893,2017,1876,0.518109427,0.481890573
17031030102,17031030102,3204,1898,1306,0.592384519,0.407615481
17031030104,17031030104,3681,2398,1283,0.651453409,0.348546591
17031030601,17031030601,4012,2179,1833,0.543120638,0.456879362
17031030701,17031030701,1549,827,722,0.533892834,0.466107166
17031030702,17031030702,1630,1006,624,0.617177914,0.382822086
17031030703,17031030703,2830,1717,1113,0.606713781,0.393286219
17031030706,17031030706,3599,2373,1226,0.659349819,0.340650181
17031030800,17031030800,4326,3333,993,0.770457698,0.229542302
17031031200,17031031200,5648,2168,3480,0.383852691,0.616147309
17031031300,17031031300,7076,3590,3486,0.507348785,0.492651215
17031031400,17031031400,5150,4066,1084,0.789514563,0.210485437
17031040100,17031040100,3985,2792,1193,0.700627353,0.299372647
17031040201,17031040201,6218,4513,1705,0.725796076,0.274203924
17031040401,17031040401,3092,2369,723,0.766170763,0.233829237
17031040402,17031040402,4468,3493,975,0.781781558,0.218218442
17031040700,17031040700,3123,2471,652,0.791226385,0.208773615
17031040800,17031040800,1514,1221,293,0.806472919,0.193527081
17031040900,17031040900,1950,1634,316,0.837948718,0.162051282
17031050100,17031050100,2290,1976,314,0.862882096,0.137117904
17031050500,17031050500,4754,4203,551,0.884097602,0.115902398
17031050700,17031050700,1418,1256,162,0.885754584,0.114245416
17031050800,17031050800,1289,1139,150,0.883630721,0.116369279
17031051200,17031051200,1516,1355,161,0.893799472,0.106200528
17031051300,17031051300,2683,2340,343,0.872158032,0.127841968
17031051400,17031051400,2077,1518,559,0.73086182,0.26913818
17031060100,17031060100,2569,2236,333,0.870377579,0.129622421
17031060200,17031060200,2111,1635,476,0.774514448,0.225485552
17031060500,17031060500,1309,1001,308,0.764705882,0.235294118
17031060800,17031060800,4837,3716,1121,0.76824478,0.23175522
17031061000,17031061000,1647,1481,166,0.899210686,0.100789314
17031061100,17031061100,1379,1276,103,0.925308194,0.074691806
17031061200,17031061200,1889,1708,181,0.904182107,0.095817893
17031061500,17031061500,1707,1562,145,0.915055653,0.084944347
17031061800,17031061800,1112,889,223,0.799460432,0.200539568
17031061901,17031061901,3433,2811,622,0.818817361,0.181182639
17031062000,17031062000,2569,2251,318,0.876216427,0.123783573
17031062100,17031062100,3436,2949,487,0.858265425,0.141734575
17031062200,17031062200,2870,2560,310,0.891986063,0.108013937
17031062300,17031062300,1513,1389,124,0.918043622,0.081956378
17031062500,17031062500,1497,1286,211,0.859051436,0.140948564
17031062600,17031062600,2226,1925,301,0.864779874,0.135220126
17031062700,17031062700,2724,2400,324,0.881057269,0.118942731
17031062900,17031062900,3976,3584,392,0.901408451,0.098591549
17031063000,17031063000,2973,2536,437,0.853010427,0.146989573
17031063200,17031063200,6345,5326,1019,0.839401103,0.160598897
17031063301,17031063301,2641,2096,545,0.793638773,0.206361227
17031063302,17031063302,3996,3380,616,0.845845846,0.154154154
17031063303,17031063303,1201,1073,128,0.893422148,0.106577852
17031070102,17031070102,2413,2063,350,0.854952341,0.145047659
17031070103,17031070103,1709,1412,297,0.82621416,0.17378584
17031070200,17031070200,3900,3327,573,0.853076923,0.146923077
17031070400,17031070400,2984,2646,338,0.886729223,0.113270777
17031070500,17031070500,2928,2647,281,0.904030055,0.095969945
17031070600,17031070600,2981,2630,351,0.882254277,0.117745723
17031071100,17031071100,2944,2590,354,0.879755435,0.120244565
17031071200,17031071200,1906,1679,227,0.880902413,0.119097587
17031071400,17031071400,4570,3888,682,0.850765864,0.149234136
17031071500,17031071500,5768,5100,668,0.884188627,0.115811373
17031071800,17031071800,2646,2051,595,0.775132275,0.224867725
17031080100,17031080100,6013,5448,565,0.90603692,0.09396308
17031080202,17031080202,3498,3112,386,0.889651229,0.110348771
17031080300,17031080300,4315,3590,725,0.83198146,0.16801854
17031081000,17031081000,7546,5672,1874,0.751656507,0.248343493
17031081100,17031081100,3640,2713,927,0.74532967,0.25467033
17031081201,17031081201,4059,3422,637,0.843064794,0.156935206
17031081202,17031081202,2995,2713,282,0.905843072,0.094156928
17031081300,17031081300,4884,4110,774,0.841523342,0.158476658
17031081401,17031081401,2279,1733,546,0.760421237,0.239578763
17031081402,17031081402,4243,3027,1216,0.713410323,0.286589677
17031081403,17031081403,6229,4384,1845,0.703804784,0.296195216
17031081500,17031081500,4379,3398,981,0.77597625,0.22402375
17031081700,17031081700,3102,2119,983,0.683107672,0.316892328
17031081800,17031081800,6866,5783,1083,0.842266239,0.157733761
17031081900,17031081900,1053,428,625,0.40645774,0.59354226
17031090100,17031090100,3405,3175,230,0.932452276,0.067547724
17031090200,17031090200,6564,6192,372,0.943327239,0.056672761
17031090300,17031090300,1372,1290,82,0.940233236,0.059766764
17031100100,17031100100,5313,4649,664,0.875023527,0.124976473
17031100200,17031100200,6749,6216,533,0.921025337,0.078974663
17031100400,17031100400,3066,2792,274,0.910632746,0.089367254
17031100500,17031100500,5779,5083,696,0.879563938,0.120436062
17031100600,17031100600,4832,4179,653,0.864859272,0.135140728
17031100700,17031100700,4826,4119,707,0.853501865,0.146498135
17031110200,17031110200,2828,2244,584,0.793493635,0.206506365
17031110300,17031110300,5161,4174,987,0.808757993,0.191242007
17031110501,17031110501,4639,3422,1217,0.737658978,0.262341022
17031110502,17031110502,3214,2450,764,0.762289981,0.237710019
17031120100,17031120100,4198,3788,410,0.902334445,0.097665555
17031120200,17031120200,4430,3863,567,0.872009029,0.127990971
17031120300,17031120300,6365,5036,1329,0.791201885,0.208798115
17031120400,17031120400,3515,2504,1011,0.712375533,0.287624467
17031130100,17031130100,5133,3393,1740,0.661016949,0.338983051
17031130200,17031130200,1412,1033,379,0.731586402,0.268413598
17031130300,17031130300,5064,2495,2569,0.492693523,0.507306477
17031140301,17031140301,2891,981,1910,0.339328952,0.660671048
17031140302,17031140302,4345,1988,2357,0.457537399,0.542462601
17031140400,17031140400,6805,4017,2788,0.590301249,0.409698751
17031140500,17031140500,3679,2220,1459,0.603424844,0.396575156
17031140800,17031140800,6825,4377,2448,0.641318681,0.358681319
17031150200,17031150200,7540,5561,1979,0.737533156,0.262466844
17031150300,17031150300,7198,5830,1368,0.809947208,0.190052792
17031150401,17031150401,4793,3818,975,0.796578343,0.203421657
17031150402,17031150402,3886,2988,898,0.76891405,0.23108595
17031150502,17031150502,4205,3237,968,0.76979786,0.23020214
17031150600,17031150600,4163,3155,1008,0.757866923,0.242133077
17031150700,17031150700,4608,3226,1382,0.700086806,0.299913194
17031150800,17031150800,5280,3622,1658,0.685984848,0.314015152
17031151001,17031151001,2819,1616,1203,0.573252927,0.426747073
17031151002,17031151002,4567,2718,1849,0.595139041,0.404860959
17031151100,17031151100,5458,3752,1706,0.687431294,0.312568706
17031151200,17031151200,3884,2910,974,0.7492276,0.2507724
17031160100,17031160100,2485,1761,724,0.708651911,0.291348089
17031160200,17031160200,3443,2587,856,0.751379611,0.248620389
17031160300,17031160300,3785,2608,1177,0.689035667,0.310964333
17031160400,17031160400,4768,3159,1609,0.662541946,0.337458054
17031160502,17031160502,3550,1879,1671,0.529295775,0.470704225
17031160800,17031160800,5148,2876,2272,0.558663559,0.441336441
17031160900,17031160900,2405,1808,597,0.751767152,0.248232848
17031161200,17031161200,2930,1681,1249,0.573720137,0.426279863
17031161300,17031161300,4117,2639,1478,0.641000729,0.358999271
17031170100,17031170100,1752,1557,195,0.88869863,0.11130137
17031170200,17031170200,3892,3201,691,0.822456321,0.177543679
17031170300,17031170300,5129,4200,929,0.818873075,0.181126925
17031170400,17031170400,3870,3331,539,0.860723514,0.139276486
17031170500,17031170500,4980,4392,588,0.881927711,0.118072289
17031170700,17031170700,2980,2609,371,0.875503356,0.124496644
17031170800,17031170800,3721,3131,590,0.841440473,0.158559527
17031170900,17031170900,1713,1311,402,0.765323993,0.234676007
17031171000,17031171000,7287,5984,1303,0.821188418,0.178811582
17031171100,17031171100,4110,3047,1063,0.74136253,0.25863747
17031180100,17031180100,6156,4382,1774,0.711825861,0.288174139
17031190100,17031190100,2488,1305,1183,0.524517685,0.475482315
17031190200,17031190200,5853,3067,2786,0.524004784,0.475995216
17031190300,17031190300,5794,3783,2011,0.65291681,0.34708319
17031190401,17031190401,4257,2427,1830,0.570119803,0.429880197
17031190402,17031190402,5458,3007,2451,0.550934408,0.449065592
17031190601,17031190601,4545,2292,2253,0.504290429,0.495709571
17031190602,17031190602,5516,2828,2688,0.512690355,0.487309645
17031190701,17031190701,2955,1235,1720,0.417935702,0.582064298
17031190702,17031190702,4869,2142,2727,0.439926063,0.560073937
17031190800,17031190800,6632,3107,3525,0.468486128,0.531513872
17031190900,17031190900,2040,991,1049,0.485784314,0.514215686
17031191000,17031191000,2559,1217,1342,0.475576397,0.524423603
17031191100,17031191100,7414,3073,4341,0.414486107,0.585513893
17031191200,17031191200,3853,1438,2415,0.373215676,0.626784324
17031191302,17031191302,5034,1879,3155,0.37326182,0.62673818
17031200100,17031200100,4354,2343,2011,0.538125861,0.461874139
17031200200,17031200200,5427,2323,3104,0.42804496,0.57195504
17031210400,17031210400,3035,1860,1175,0.612850082,0.387149918
17031210501,17031210501,3900,2436,1464,0.624615385,0.375384615
17031210502,17031210502,4486,2852,1634,0.635755684,0.364244316
17031210601,17031210601,3104,1771,1333,0.570554124,0.429445876
17031210800,17031210800,1196,637,559,0.532608696,0.467391304
17031220300,17031220300,2102,1520,582,0.723120837,0.276879163
17031220400,17031220400,2495,1871,624,0.7498998,0.2501002
17031220602,17031220602,5064,3283,1781,0.648301738,0.351698262
17031220701,17031220701,3437,1751,1686,0.509455921,0.490544079
17031220702,17031220702,4060,2077,1983,0.511576355,0.488423645
17031221000,17031221000,2923,1349,1574,0.461512145,0.538487855
17031221100,17031221100,4870,2875,1995,0.590349076,0.409650924
17031222700,17031222700,2235,1154,1081,0.516331096,0.483668904
17031230200,17031230200,2107,946,1161,0.448979592,0.551020408
17031230400,17031230400,2609,1227,1382,0.470295132,0.529704868
17031230600,17031230600,6818,1705,5113,0.250073335,0.749926665
17031230700,17031230700,6364,2041,4323,0.320710245,0.679289755
17031230900,17031230900,5399,2075,3324,0.384330432,0.615669568
17031231100,17031231100,1236,134,1102,0.108414239,0.891585761
17031231200,17031231200,6095,629,5466,0.103199344,0.896800656
17031231500,17031231500,6039,195,5844,0.032290114,0.967709886
17031240300,17031240300,1317,1165,152,0.884586181,0.115413819
17031240800,17031240800,1617,804,813,0.497217069,0.502782931
17031241300,17031241300,1857,1440,417,0.775444265,0.224555735
17031241500,17031241500,2872,2250,622,0.783426184,0.216573816
17031242200,17031242200,3590,2823,767,0.786350975,0.213649025
17031242800,17031242800,1436,1246,190,0.867688022,0.132311978
17031243000,17031243000,2204,1589,615,0.720961887,0.279038113
17031243100,17031243100,2242,1396,846,0.622658341,0.377341659
17031243200,17031243200,2170,1383,787,0.637327189,0.362672811
17031250300,17031250300,4725,512,4213,0.108359788,0.891640212
17031250400,17031250400,5887,353,5534,0.05996263,0.94003737
17031250500,17031250500,7538,3835,3703,0.508755638,0.491244362
17031250600,17031250600,4422,130,4292,0.029398462,0.970601538
17031251000,17031251000,1181,28,1153,0.023708721,0.976291279
17031251200,17031251200,4196,120,4076,0.028598665,0.971401335
17031251300,17031251300,4921,114,4807,0.023166023,0.976833977
17031251400,17031251400,3983,205,3778,0.051468742,0.948531258
17031251500,17031251500,4784,97,4687,0.02027592,0.97972408
17031251800,17031251800,5112,25,5087,0.004890454,0.995109546
17031251900,17031251900,5731,104,5627,0.01814692,0.98185308
17031252102,17031252102,6438,29,6409,0.004504505,0.995495495
17031260400,17031260400,1271,8,1263,0.006294256,0.993705744
17031260900,17031260900,1480,20,1460,0.013513514,0.986486486
17031261000,17031261000,2319,8,2311,0.003449763,0.996550237
17031271200,17031271200,1170,40,1130,0.034188034,0.965811966
17031271300,17031271300,1045,13,1032,0.012440191,0.987559809
17031271500,17031271500,1397,21,1376,0.015032212,0.984967788
17031271800,17031271800,970,19,951,0.019587629,0.980412371
17031280100,17031280100,4872,3745,1127,0.768678161,0.231321839
17031280400,17031280400,1366,120,1246,0.087847731,0.912152269
17031282800,17031282800,1691,858,833,0.507392076,0.492607924
17031291200,17031291200,2240,26,2214,0.011607143,0.988392857
17031292200,17031292200,2961,67,2894,0.022627491,0.977372509
17031300700,17031300700,5194,1876,3318,0.361185984,0.638814016
17031300900,17031300900,5050,2153,2897,0.426336634,0.573663366
17031301200,17031301200,4012,1691,2321,0.421485543,0.578514457
17031301600,17031301600,4654,2141,2513,0.460034379,0.539965621
17031301701,17031301701,4381,2199,2182,0.501940196,0.498059804
17031301801,17031301801,4005,1789,2216,0.446691635,0.553308365
17031301802,17031301802,3518,1549,1969,0.440306993,0.559693007
17031310500,17031310500,1700,712,988,0.418823529,0.581176471
17031320100,17031320100,10848,7495,3353,0.690910767,0.309089233
17031320400,17031320400,2518,1777,741,0.705718824,0.294281176
17031340300,17031340300,1786,378,1408,0.211646137,0.788353863
17031340400,17031340400,1900,330,1570,0.173684211,0.826315789
17031350100,17031350100,2144,158,1986,0.07369403,0.92630597
17031351100,17031351100,1960,19,1941,0.009693878,0.990306122
17031351400,17031351400,1437,33,1404,0.022964509,0.977035491
17031351500,17031351500,255,36,219,0.141176471,0.858823529
17031390100,17031390100,1268,51,1217,0.04022082,0.95977918
17031390600,17031390600,1866,869,997,0.465702036,0.534297964
17031400300,17031400300,1567,9,1558,0.005743459,0.994256541
17031410200,17031410200,1443,762,681,0.528066528,0.471933472
17031410500,17031410500,2557,839,1718,0.328118889,0.671881111
17031410600,17031410600,2327,1231,1096,0.529007306,0.470992694
17031410700,17031410700,2154,1261,893,0.58542247,0.41457753
17031410800,17031410800,2662,1084,1578,0.407212622,0.592787378
17031410900,17031410900,2838,1369,1469,0.482381959,0.517618041
17031411000,17031411000,3309,1763,1546,0.532789362,0.467210638
17031411100,17031411100,2132,1531,601,0.718105066,0.281894934
17031420300,17031420300,2488,865,1623,0.34766881,0.65233119
17031420400,17031420400,1329,265,1064,0.199398044,0.800601956
17031430300,17031430300,2336,20,2316,0.008561644,0.991438356
17031430700,17031430700,2210,93,2117,0.042081448,0.957918552
17031430800,17031430800,1763,19,1744,0.010777085,0.989222915
17031440101,17031440101,3746,21,3725,0.00560598,0.99439402
17031440102,17031440102,3127,11,3116,0.003517749,0.996482251
17031440300,17031440300,4757,32,4725,0.006726929,0.993273071
17031440600,17031440600,2080,7,2073,0.003365385,0.996634615
17031450300,17031450300,3615,25,3590,0.006915629,0.993084371
17031460100,17031460100,3405,358,3047,0.105139501,0.894860499
17031460200,17031460200,2385,596,1789,0.249895178,0.750104822
17031460301,17031460301,3404,457,2947,0.134253819,0.865746181
17031460500,17031460500,5789,56,5733,0.009673519,0.990326481
17031460600,17031460600,1183,106,1077,0.089602705,0.910397295
17031461000,17031461000,1496,298,1198,0.199197861,0.800802139
17031480100,17031480100,2033,11,2022,0.005410723,0.994589277
17031480300,17031480300,1468,10,1458,0.006811989,0.993188011
17031480400,17031480400,5876,58,5818,0.00987066,0.99012934
17031480500,17031480500,3206,253,2953,0.078914535,0.921085465
17031490600,17031490600,1562,2,1560,0.00128041,0.99871959
17031490700,17031490700,3085,6,3079,0.001944895,0.998055105
17031490901,17031490901,3891,21,3870,0.00539707,0.99460293
17031491300,17031491300,2886,23,2863,0.007969508,0.992030492
17031491400,17031491400,2931,16,2915,0.005458888,0.994541112
17031510100,17031510100,3530,1719,1811,0.486968839,0.513031161
17031510200,17031510200,2986,425,2561,0.142330877,0.857669123
17031520100,17031520100,2075,933,1142,0.449638554,0.550361446
17031520300,17031520300,6215,3279,2936,0.527594529,0.472405471
17031520400,17031520400,4090,2195,1895,0.536674817,0.463325183
17031520500,17031520500,4301,2905,1396,0.67542432,0.32457568
17031520600,17031520600,2544,1668,876,0.655660377,0.344339623
17031530300,17031530300,4273,25,4248,0.00585069,0.99414931
17031540102,17031540102,3109,4,3105,0.001286587,0.998713413
17031550100,17031550100,6628,4576,2052,0.690404345,0.309595655
17031550200,17031550200,2798,2116,682,0.756254467,0.243745533
17031560100,17031560100,1473,761,712,0.516632722,0.483367278
17031560200,17031560200,1721,130,1591,0.075537478,0.924462522
17031560300,17031560300,3187,2120,1067,0.665202385,0.334797615
17031560400,17031560400,1516,978,538,0.645118734,0.354881266
17031560700,17031560700,3484,2657,827,0.762629162,0.237370838
17031560800,17031560800,5411,4456,955,0.82350767,0.17649233
17031560900,17031560900,5093,4484,609,0.880424112,0.119575888
17031561000,17031561000,5161,4563,598,0.884130982,0.115869018
17031561100,17031561100,5407,4458,949,0.824486776,0.175513224
17031570200,17031570200,1943,1174,769,0.604220278,0.395779722
17031570300,17031570300,6116,3214,2902,0.525506867,0.474493133
17031570400,17031570400,1615,838,777,0.518885449,0.481114551
17031570500,17031570500,2462,1474,988,0.598700244,0.401299756
17031580200,17031580200,3515,1525,1990,0.433854908,0.566145092
17031580400,17031580400,4795,2052,2743,0.427945777,0.572054223
17031580501,17031580501,5067,2491,2576,0.491612394,0.508387606
17031580502,17031580502,5349,2472,2877,0.462142457,0.537857543
17031580600,17031580600,5531,2717,2814,0.491231242,0.508768758
17031580700,17031580700,6137,2715,3422,0.442398566,0.557601434
17031590600,17031590600,3564,1923,1641,0.53956229,0.46043771
17031590700,17031590700,3100,1824,1276,0.588387097,0.411612903
17031600400,17031600400,3891,1334,2557,0.342842457,0.657157543
17031600600,17031600600,2738,1229,1509,0.448867787,0.551132213
17031600700,17031600700,2545,1089,1456,0.427897839,0.572102161
17031600900,17031600900,3699,1706,1993,0.461205731,0.538794269
17031610400,17031610400,2213,941,1272,0.425214641,0.574785359
17031610800,17031610800,1393,1198,195,0.860014358,0.139985642
17031611000,17031611000,1098,97,1001,0.088342441,0.911657559
17031611200,17031611200,2824,919,1905,0.325424929,0.674575071
17031611600,17031611600,1609,152,1457,0.094468614,0.905531386
17031611700,17031611700,1990,226,1764,0.113567839,0.886432161
17031611800,17031611800,2139,186,1953,0.086956522,0.913043478
17031611900,17031611900,2045,153,1892,0.074816626,0.925183374
17031620100,17031620100,4289,2212,2077,0.515737934,0.484262066
17031620200,17031620200,2223,1323,900,0.5951417,0.4048583
17031620300,17031620300,6399,3877,2522,0.605875918,0.394124082
17031620400,17031620400,5198,3019,2179,0.580800308,0.419199692
17031630200,17031630200,1931,863,1068,0.446918695,0.553081305
17031630300,17031630300,5521,2347,3174,0.425104148,0.574895852
17031630500,17031630500,6364,3100,3264,0.487115022,0.512884978
17031630800,17031630800,7107,3246,3861,0.456732799,0.543267201
17031630900,17031630900,5363,2554,2809,0.476225993,0.523774007
17031640300,17031640300,6463,5055,1408,0.782144515,0.217855485
17031640400,17031640400,3190,2700,490,0.846394984,0.153605016
17031640500,17031640500,3491,2855,636,0.817817244,0.182182756
17031640600,17031640600,3912,3028,884,0.77402863,0.22597137
17031640700,17031640700,3156,2353,803,0.745564005,0.254435995
17031640800,17031640800,1716,943,773,0.5495338,0.4504662
17031650100,17031650100,4816,2683,2133,0.557101329,0.442898671
17031650200,17031650200,7320,4428,2892,0.604918033,0.395081967
17031650301,17031650301,5711,3583,2128,0.627385747,0.372614253
17031650302,17031650302,4344,2295,2049,0.528314917,0.471685083
17031650400,17031650400,6743,3269,3474,0.484799051,0.515200949
17031650500,17031650500,4421,2416,2005,0.546482696,0.453517304
17031660302,17031660302,5527,1802,3725,0.326035824,0.673964176
17031660400,17031660400,5960,2668,3292,0.447651007,0.552348993
17031660500,17031660500,5534,2444,3090,0.441633538,0.558366462
17031660600,17031660600,6333,1102,5231,0.174009158,0.825990842
17031660700,17031660700,2366,41,2325,0.017328825,0.982671175
17031660900,17031660900,4232,322,3910,0.076086957,0.923913043
17031661100,17031661100,6542,1993,4549,0.304646897,0.695353103
17031670500,17031670500,1321,22,1299,0.01665405,0.98334595
17031670600,17031670600,1650,13,1637,0.007878788,0.992121212
17031670800,17031670800,1635,5,1630,0.003058104,0.996941896
17031670900,17031670900,1351,3,1348,0.002220577,0.997779423
17031671200,17031671200,1252,8,1244,0.006389776,0.993610224
17031671300,17031671300,2688,17,2671,0.006324405,0.993675595
17031680500,17031680500,1481,12,1469,0.008102633,0.991897367
17031680900,17031680900,4019,28,3991,0.006966907,0.993033093
17031681000,17031681000,3498,22,3476,0.006289308,0.993710692
17031681400,17031681400,3247,15,3232,0.004619649,0.995380351
17031690400,17031690400,3464,17,3447,0.004907621,0.995092379
17031690500,17031690500,877,6,871,0.006841505,0.993158495
17031691000,17031691000,2492,16,2476,0.006420546,0.993579454
17031691100,17031691100,3266,28,3238,0.008573178,0.991426822
17031700200,17031700200,6609,3226,3383,0.488122258,0.511877742
17031700301,17031700301,5728,3529,2199,0.616096369,0.383903631
17031700302,17031700302,5319,3317,2002,0.623613461,0.376386539
17031700401,17031700401,5923,1367,4556,0.230795205,0.769204795
17031700501,17031700501,7125,399,6726,0.056,0.944
17031700502,17031700502,3036,269,2767,0.088603426,0.911396574
17031710300,17031710300,1414,3,1411,0.002121641,0.997878359
17031710400,17031710400,5651,29,5622,0.005131835,0.994868165
17031710800,17031710800,5338,17,5321,0.003184713,0.996815287
17031720100,17031720100,3300,2068,1232,0.626666667,0.373333333
17031720200,17031720200,4016,1597,2419,0.397659363,0.602340637
17031720300,17031720300,3723,2488,1235,0.66827827,0.33172173
17031720400,17031720400,1924,1719,205,0.893451143,0.106548857
17031720500,17031720500,2166,2051,115,0.946906741,0.053093259
17031720600,17031720600,1756,1401,355,0.797835991,0.202164009
17031720700,17031720700,3149,1061,2088,0.336932359,0.663067641
17031730100,17031730100,2424,9,2415,0.003712871,0.996287129
17031730700,17031730700,2331,13,2318,0.005577006,0.994422994
17031740100,17031740100,3048,2861,187,0.938648294,0.061351706
17031740200,17031740200,6547,5947,600,0.908354972,0.091645028
17031740400,17031740400,4785,4016,769,0.839289446,0.160710554
17031750100,17031750100,4147,35,4112,0.008439836,0.991560164
17031750200,17031750200,3227,1262,1965,0.391075302,0.608924698
17031750300,17031750300,2530,2258,272,0.892490119,0.107509881
17031750400,17031750400,3009,2026,983,0.673313393,0.326686607
17031760801,17031760801,4047,2931,1116,0.724240178,0.275759822
17031760802,17031760802,2276,2158,118,0.948154657,0.051845343
17031760803,17031760803,6236,5323,913,0.853592046,0.146407954
17031770601,17031770601,3232,2745,487,0.849319307,0.150680693
17031770602,17031770602,4956,3464,1492,0.698950767,0.301049233
17031770700,17031770700,2681,2339,342,0.872435658,0.127564342
17031770901,17031770901,4934,4383,551,0.888325902,0.111674098
17031770902,17031770902,3521,3236,285,0.919057086,0.080942914
17031800100,17031800100,2419,2336,83,0.965688301,0.034311699
17031800200,17031800200,6312,5865,447,0.92918251,0.07081749
17031800300,17031800300,3501,3329,172,0.95087118,0.04912882
17031800400,17031800400,3762,3567,195,0.948165869,0.051834131
17031800700,17031800700,5135,4625,510,0.900681597,0.099318403
17031800800,17031800800,2206,1921,285,0.87080689,0.12919311
17031801000,17031801000,4908,3922,986,0.799103504,0.200896496
17031801100,17031801100,4715,4299,416,0.911770944,0.088229056
17031801200,17031801200,3547,3390,157,0.955737243,0.044262757
17031801300,17031801300,4283,3907,376,0.912211067,0.087788933
17031801400,17031801400,2919,2366,553,0.810551559,0.189448441
17031801500,17031801500,5928,5247,681,0.885121457,0.114878543
17031801603,17031801603,3855,2338,1517,0.606485084,0.393514916
